**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250807221921
Nombre de usuario: DESKTOP-PPLFQ7V\Latitude 3520
Usuario RunAs: DESKTOP-PPLFQ7V\Latitude 3520
Nombre de la configuración: 
Máquina: DESKTOP-PPLFQ7V (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 15396
PSVersion: 5.1.26100.4768
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4768
BuildVersion: 10.0.26100.4768
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Latitude 3520\OneDrive\Escritorio\archivo.txt
PS C:\WINDOWS\system32> Get-Date

jueves, 7 de agosto de 2025 10:19:38 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-a----     01/04/2024  01:22 a. m.         173602 C_10008.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_10010.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_10017.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_10021.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_10029.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_10079.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_10081.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_10082.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1026.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1047.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1140.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1141.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1142.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1143.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1144.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1145.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1146.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1147.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1148.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1149.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1250.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1251.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1252.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1253.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1254.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1255.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1256.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1257.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_1258.NLS
-a----     01/04/2024  01:22 a. m.         189986 C_1361.NLS
-a----     01/04/2024  01:22 a. m.         180258 C_20000.NLS
-a----     01/04/2024  01:22 a. m.         186402 C_20001.NLS
-a----     01/04/2024  01:22 a. m.         173602 C_20002.NLS
-a----     01/04/2024  01:22 a. m.         185378 C_20003.NLS
-a----     01/04/2024  01:22 a. m.         180258 C_20004.NLS
-a----     01/04/2024  01:22 a. m.         187938 C_20005.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20105.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20106.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20107.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20108.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20127.NLS
-a----     01/04/2024  01:22 a. m.         139810 C_20261.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20269.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20273.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20277.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20278.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20280.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20284.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20285.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20290.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20297.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20420.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20423.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20424.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20833.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20838.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20866.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20871.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20880.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20905.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_20924.NLS
-a----     01/04/2024  01:22 a. m.         180770 C_20932.NLS
-a----     01/04/2024  01:22 a. m.         173602 C_20936.NLS
-a----     01/04/2024  01:22 a. m.         177698 C_20949.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_21025.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_21027.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_21866.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_28591.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_28592.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_28593.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_28594.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_28595.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_28596.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_28597.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_28598.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_28599.NLS
-a----     01/04/2024  01:22 a. m.          66082 c_28603.nls
-a----     01/04/2024  01:22 a. m.          66082 C_28605.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_437.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_500.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_708.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_720.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_737.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_775.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_850.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_852.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_855.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_857.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_858.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_860.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_861.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_862.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_863.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_864.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_865.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_866.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_869.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_870.NLS
-a----     01/04/2024  01:22 a. m.          66594 C_874.NLS
-a----     01/04/2024  01:22 a. m.          66082 C_875.NLS
-a----     01/04/2024  01:22 a. m.         162850 C_932.NLS
-a----     01/04/2024  01:22 a. m.         196642 C_936.NLS
-a----     01/04/2024  01:22 a. m.         196642 C_949.NLS
-a----     01/04/2024  01:22 a. m.         196642 C_950.NLS
-a----     30/07/2025  09:19 a. m.         249856 C_G18030.DLL
-a----     30/07/2025  09:17 a. m.          36864 c_GSM7.DLL
-a----     30/07/2025  09:20 a. m.          45056 C_IS2022.DLL
-a----     01/04/2024  01:22 a. m.          32768 C_ISCII.DLL
-a----     01/08/2025  10:12 a. m.        6625088 d2d1.dll
-a----     30/07/2025  09:19 a. m.        1253376 d3d10.dll
-a----     30/07/2025  09:19 a. m.          57344 d3d10core.dll
-a----     30/07/2025  09:16 a. m.         418824 d3d10level9.dll
-a----     01/08/2025  10:13 a. m.        5963984 d3d10warp.dll
-a----     30/07/2025  09:17 a. m.         208896 d3d10_1.dll
-a----     30/07/2025  09:19 a. m.          57344 d3d10_1core.dll
-a----     01/08/2025  10:13 a. m.        2538504 d3d11.dll
-a----     30/07/2025  09:16 a. m.         658440 d3d11on12.dll
-a----     30/07/2025  09:16 a. m.         146112 D3D12.dll
-a----     01/08/2025  10:13 a. m.        2583936 D3D12Core.dll
-a----     30/07/2025  09:17 a. m.          36864 d3d8thk.dll
-a----     01/08/2025  10:13 a. m.        1815408 d3d9.dll
-a----     01/08/2025  10:13 a. m.         802816 d3d9on12.dll
-a----     01/08/2025  10:13 a. m.        4669440 D3DCompiler_47.dll
-a----     30/07/2025  09:16 a. m.         195712 D3DSCache.dll
-a----     30/07/2025  09:18 a. m.         143360 dab.dll
-a----     01/04/2024  01:22 a. m.          32768 dabapi.dll
-a----     30/07/2025  09:16 a. m.         208896 dafAspInfraProvider.dll
-a----     01/08/2025  10:12 a. m.         466944 dafBth.dll
-a----     01/08/2025  10:13 a. m.         137816 DafDnsSd.dll
-a----     30/07/2025  09:17 a. m.         180224 dafDockingProvider.dll
-a----     01/08/2025  10:12 a. m.         274432 DAFESCL.dll
-a----     30/07/2025  09:16 a. m.         126976 DafGip.dll
-a----     01/08/2025  10:12 a. m.         438272 DAFIPP.dll
-a----     01/08/2025  10:12 a. m.         376832 DAFMCP.dll
-a----     30/07/2025  09:16 a. m.         286720 dafpos.dll
-a----     30/07/2025  09:16 a. m.         163840 DafPrintProvider.dll
-a----     30/07/2025  09:18 a. m.         225280 dafupnp.dll
-a----     01/08/2025  10:14 a. m.         204800 dafWCN.dll
-a----     30/07/2025  09:16 a. m.         364544 dafWfdProvider.dll
-a----     01/08/2025  10:12 a. m.         200704 DAFWiProv.dll
-a----     01/08/2025  10:12 a. m.         323584 DAFWSD.dll
-a----     30/07/2025  09:17 a. m.         147456 DAMediaManager.dll
-a----     30/07/2025  09:17 a. m.         323584 DaOtpCredentialProvider.dll
-a----     01/08/2025  10:13 a. m.         770048 das.dll
-a----     01/08/2025  10:13 a. m.         229376 dasHost.exe
-a----     30/07/2025  09:18 a. m.          98304 dataclen.dll
-a----     30/07/2025  09:16 a. m.         364544 DataExchange.dll
-a----     30/07/2025  09:18 a. m.         267720 DataExchangeHost.exe
-a----     01/08/2025  10:14 a. m.         200704 DataStoreCacheDumpTool.exe
-a----     01/04/2024  01:22 a. m.         131072 davclnt.dll
-a----     01/04/2024  01:22 a. m.          61440 davhlpr.dll
-a----     30/07/2025  09:18 a. m.         417792 DavSyncProvider.dll
-a----     01/08/2025  10:12 a. m.        1163264 daxexec.dll
-a----     01/08/2025  10:12 a. m.         274432 dbgcore.dll
-a----     01/04/2024  01:22 a. m.        7225344 dbgeng.dll
-a----     30/07/2025  09:18 a. m.        2258360 dbghelp.dll
-a----     01/04/2024  01:22 a. m.        1142784 DbgModel.dll
-a----     30/07/2025  09:18 a. m.         147456 dbnetlib.dll
-a----     01/04/2024  01:22 a. m.          49152 dbnmpntw.dll
-a----     30/07/2025  09:17 a. m.         151552 dccw.exe
-a----     30/07/2025  09:17 a. m.          40960 dciman32.dll
-a----     01/08/2025  10:13 a. m.        1295776 dcntel.dll
-a----     01/04/2024  01:22 a. m.          32768 dcomcnfg.exe
-a----     01/08/2025  10:13 a. m.        2278208 dcomp.dll
-a----     01/08/2025  10:13 a. m.        1187840 dcsvc.dll
-a----     01/04/2024  01:22 a. m.          54592 DDACLSys.dll
-a----     30/07/2025  09:16 a. m.          53248 DdcClaimsApi.dll
-a----     30/07/2025  09:16 a. m.         102400 DdcComImplementationsDesktop.dll
-a----     30/07/2025  09:20 a. m.         503808 DDDS.dll
-a----     01/08/2025  10:13 a. m.         405504 ddisplay.dll
-a----     01/04/2024  01:22 a. m.          69632 ddodiag.exe
-a----     01/04/2024  01:22 a. m.          49152 DDOIProxy.dll
-a----     01/04/2024  01:22 a. m.          71600 DDORes.dll
-a----     30/07/2025  09:18 a. m.         249856 ddpchunk.dll
-a----     30/07/2025  09:19 a. m.         155648 ddptrace.dll
-a----     30/07/2025  09:18 a. m.         319488 ddputils.dll
-a----     01/04/2024  02:27 p. m.          90112 ddp_ps.dll
-a----     01/08/2025  10:13 a. m.         634880 ddraw.dll
-a----     30/07/2025  09:19 a. m.          73728 ddrawex.dll
-a----     30/07/2025  09:17 a. m.          40960 declaredconfiguration.dll
-a----     01/04/2024  01:22 a. m.           4802 DefaultAccountTile.png
-a----     30/07/2025  09:17 a. m.          42696 DefaultDeviceManager.dll
-a----     01/04/2024  01:22 a. m.        4227116 DefaultHrtfs.bin
-a----     01/04/2024  01:22 a. m.          53248 DefaultPrinterProvider.dll
-a----     01/04/2024  01:24 a. m.            858 DefaultQuestions.json
-a----     30/07/2025  09:18 a. m.         241664 Defrag.exe
-a----     01/04/2024  01:22 a. m.          40960 defragproxy.dll
-a----     01/04/2024  01:22 a. m.          12288 defragres.dll
-a----     30/07/2025  09:18 a. m.         561152 defragsvc.dll
-a----     01/04/2024  01:22 a. m.          57344 delegatorprovider.dll
-a----     01/04/2024  01:22 a. m.          20268 DeliveryOptimizationMIProv.mof
-a----     01/04/2024  01:22 a. m.           2044 DeliveryOptimizationMIProvUninstall.mof
-a----     01/04/2024  01:22 a. m.          61440 deploymentcsphelper.exe
-a----     30/07/2025  09:17 a. m.          98304 deploymentcsps.dll
-a----     30/07/2025  09:18 a. m.         237568 desk.cpl
-a----     30/07/2025  09:18 a. m.          77824 deskadp.dll
-a----     30/07/2025  09:18 a. m.          69632 deskmon.dll
-a----     30/07/2025  09:19 a. m.         159744 desktopimgdownldr.exe
-a----     30/07/2025  09:17 a. m.          73728 DesktopShellAppStateContract.dll
-a----     01/08/2025  10:13 a. m.         667648 DesktopShellExt.dll
-a----     30/07/2025  09:17 a. m.         360448 DesktopSwitcherDataModel.dll
-a----     01/04/2024  01:22 a. m.           3944 DetailedReading-Default.xml
-a----     30/07/2025  09:16 a. m.         150128 DevDispItemProvider.dll
-a----     01/08/2025  10:14 a. m.         536576 DeveloperOptionsSettingsHandlers.dll
-a----     30/07/2025  09:18 a. m.         145992 devenum.dll
-a----     30/07/2025  09:16 a. m.         286576 deviceaccess.dll
-a----     30/07/2025  09:20 a. m.         129576 deviceassociation.dll
-a----     01/08/2025  10:13 a. m.         148896 DeviceCensus.exe
-a----     01/08/2025  10:13 a. m.         303104 DeviceCenter.dll
-a----     30/07/2025  09:17 a. m.         110592 DeviceCompanionAppInstall.dll
-a----     30/07/2025  09:16 a. m.          98304 DeviceCredential.dll
-a----     30/07/2025  09:17 a. m.         122880 DeviceCredentialDeployment.exe
-a----     30/07/2025  09:16 a. m.         327680 DeviceDirectoryClient.dll
-a----     01/04/2024  01:22 a. m.          61440 DeviceDisplayStatusManager.dll
-a----     01/08/2025  10:13 a. m.         180224 DeviceDriverRetrievalClient.dll
-a----     01/04/2024  01:22 a. m.          49152 DeviceEject.exe
-a----     01/08/2025  10:13 a. m.         188416 DeviceElementSource.dll
-a----     01/08/2025  10:13 a. m.         585728 DeviceEnroller.exe
-a----     30/07/2025  09:20 a. m.           1555 DeviceFeatureDDF.json
-a----     01/08/2025  10:13 a. m.        2442752 DeviceFlows.DataModel.dll
-a----     30/07/2025  09:17 a. m.         151552 DeviceMetadataRetrievalClient.dll
-a----     01/08/2025  10:14 a. m.         315392 devicengccredprov.dll
-a----     30/07/2025  09:18 a. m.         339968 DevicePairing.dll
-a----     30/07/2025  09:17 a. m.         159744 DevicePairingExperienceMEM.dll
-a----     30/07/2025  09:18 a. m.         135168 DevicePairingFolder.dll
-a----     30/07/2025  09:18 a. m.          49152 DevicePairingProxy.dll
-a----     30/07/2025  09:18 a. m.         122880 DevicePairingWizard.exe
-a----     01/04/2024  01:22 a. m.          94208 DeviceProperties.exe
-a----     30/07/2025  09:20 a. m.         120248 DeviceReactivation.dll
-a----     30/07/2025  09:16 a. m.         188416 deviceregistration.dll
-a----     01/08/2025  10:13 a. m.         491520 DeviceSetupManager.dll
-a----     30/07/2025  09:17 a. m.         118784 DeviceSetupManagerAPI.dll
-a----     01/08/2025  10:13 a. m.         126976 DeviceSetupStatusProvider.dll
-a----     01/08/2025  10:13 a. m.         712704 DevicesFlowBroker.dll
-a----     01/08/2025  10:13 a. m.         258048 DeviceSoftwareInstallationClient.dll
-a----     01/08/2025  10:13 a. m.         221184 DeviceUpdateAgent.dll
-a----     01/04/2024  01:22 a. m.          36864 DeviceUxRes.dll
-a----     01/08/2025  10:12 a. m.         902528 devinv.dll
-a----     01/04/2024  01:22 a. m.         145622 devmgmt.msc
-a----     30/07/2025  09:17 a. m.         925696 devmgr.dll
-a----     01/04/2024  01:22 a. m.          13091 DevModeRunAsUserConfig.msc
-a----     30/07/2025  09:19 a. m.         195560 devobj.dll
-a----     01/08/2025  10:13 a. m.         245760 DevPropMgr.dll
-a----     30/07/2025  09:16 a. m.          90112 DevQueryBroker.dll
-a----     30/07/2025  09:17 a. m.          90112 devrtl.dll
-a----     30/07/2025  09:18 a. m.          77824 dfdts.dll
-a----     30/07/2025  09:18 a. m.          77824 DFDWiz.exe
-a----     30/07/2025  09:18 a. m.         143360 dfrgui.exe
-a----     30/07/2025  09:17 a. m.          94208 dfscli.dll
-a----     30/07/2025  09:18 a. m.        1613824 dfshim.dll
-a----     30/07/2025  09:17 a. m.         102400 DfsShlEx.dll
-a----     30/07/2025  09:18 a. m.         184320 dggpext.dll
-a----     01/08/2025  10:13 a. m.          62880 dhcpcmonitor.dll
-a----     01/08/2025  10:13 a. m.         460200 dhcpcore.dll
-a----     01/08/2025  10:13 a. m.         329104 dhcpcore6.dll
-a----     01/08/2025  10:13 a. m.         161184 dhcpcsvc.dll
-a----     01/08/2025  10:13 a. m.         136600 dhcpcsvc6.dll
-a----     30/07/2025  09:18 a. m.         245760 dhcpsapi.dll
-a----     30/07/2025  09:18 a. m.        1097728 DiagCpl.dll
-a----     30/07/2025  09:20 a. m.          98304 diagnosticdataquery.dll
-a----     01/08/2025  10:14 a. m.          71680 DiagnosticDataSettings.dll
-a----     30/07/2025  09:16 a. m.         131072 DiagnosticInvoker.dll
-a----     30/07/2025  09:17 a. m.         335872 DiagnosticLogCSP.dll
-a----     30/07/2025  09:18 a. m.        1167360 diagperf.dll
-a----     30/07/2025  09:18 a. m.         229376 DiagSvc.dll
-a----     01/08/2025  10:14 a. m.        4845568 diagtrack.dll
-a----     30/07/2025  09:18 a. m.         249856 dialclient.dll
-a----     30/07/2025  09:20 a. m.          61440 dialer.exe
-a----     30/07/2025  09:18 a. m.          81920 DialogBlockerProc.dll
-a----     30/07/2025  09:19 a. m.          81920 DialogBlockingManager.dll
-a----     30/07/2025  09:18 a. m.          98304 DialogBlockingService.dll
-a----     30/07/2025  09:18 a. m.         233472 dialserver.dll
-a----     30/07/2025  09:17 a. m.         446464 DictationManager.dll
-a----     30/07/2025  09:17 a. m.         303104 difxapi.dll
-a----     01/08/2025  10:13 a. m.         143360 dimsjob.dll
-a----     30/07/2025  09:18 a. m.         102400 dimsroam.dll
-a----     30/07/2025  09:18 a. m.         204800 dinput.dll
-a----     30/07/2025  09:19 a. m.         266240 dinput8.dll
-a----     01/04/2024  01:22 a. m.          49152 Direct2DDesktop.dll
-a----     30/07/2025  09:16 a. m.         674976 directmanipulation.dll
-a----     01/04/2024  01:22 a. m.        6674864 directml.dll
-a----     30/07/2025  09:16 a. m.         150256 directsr.dll
-a----     01/08/2025  10:12 a. m.         439456 directxdatabasehelper.dll
-a----     30/07/2025  09:16 a. m.         176128 directxdatabaseupdater.exe
-a----     30/07/2025  09:18 a. m.         356352 discan.dll
-a----     01/04/2024  01:22 a. m.          47682 diskmgmt.msc
-a----     30/07/2025  09:17 a. m.         176128 diskpart.exe
-a----     30/07/2025  09:20 a. m.          49152 diskperf.exe
-a----     01/04/2024  01:22 a. m.         356352 diskraid.exe
-a----     01/04/2024  01:22 a. m.          89761 DiskSnapshot.conf
-a----     30/07/2025  09:17 a. m.          98304 DiskSnapshot.exe
-a----     30/07/2025  09:18 a. m.          73728 diskusage.exe
-a----     30/07/2025  09:17 a. m.         329120 Dism.exe
-a----     01/08/2025  10:12 a. m.        1267112 DismApi.dll
-a----     01/08/2025  10:13 a. m.        1019904 DispBroker.Desktop.dll
-a----     01/08/2025  10:13 a. m.         589824 DispBroker.dll
-a----     01/08/2025  10:13 a. m.         229376 dispdiag.exe
-a----     30/07/2025  09:20 a. m.          53248 dispex.dll
-a----     30/07/2025  09:18 a. m.         184320 Display.dll
-a----     30/07/2025  09:16 a. m.         163840 DisplayManager.dll
-a----     30/07/2025  09:18 a. m.        1877392 DisplaySwitch.exe
-a----     01/04/2024  01:22 a. m.            602 DisplaySystemToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.            346 DisplaySystemToastIcon.png
-a----     01/04/2024  01:22 a. m.          24576 djctq.rs
-a----     01/04/2024  01:22 a. m.         106496 djoin.exe
-a----     30/07/2025  09:18 a. m.          50504 dllhost.exe
-a----     30/07/2025  09:17 a. m.          40960 dllhst3g.exe
-a----     30/07/2025  09:18 a. m.         364544 dlnashext.dll
-a----     30/07/2025  09:19 a. m.          28672 DMAlertListener.ProxyStub.dll
-a----     30/07/2025  09:16 a. m.          94208 DmApiSetExtImplDesktop.dll
-a----     30/07/2025  09:17 a. m.          12288 DMAppsRes.dll
-a----     30/07/2025  09:17 a. m.         212992 dmcertinst.exe
-a----     01/04/2024  01:22 a. m.          65536 dmcfghost.exe
-a----     30/07/2025  09:17 a. m.         135168 dmcfgutils.dll
-a----     30/07/2025  09:16 a. m.         172032 dmclient.exe
-a----     01/08/2025  10:13 a. m.         881568 dmcmnutils.dll
-a----     01/04/2024  01:22 a. m.          36864 dmcommandlineutils.dll
-a----     30/07/2025  09:17 a. m.         225280 dmcsps.dll
-a----     30/07/2025  09:17 a. m.         376832 dmdlgs.dll
-a----     30/07/2025  09:17 a. m.         290816 dmdskmgr.dll
-a----     30/07/2025  09:20 a. m.          12288 dmdskres.dll
-a----     30/07/2025  09:20 a. m.          12288 dmdskres2.dll
-a----     01/08/2025  10:13 a. m.        1044480 dmenrollengine.dll
-a----     01/08/2025  10:13 a. m.         389120 dmenterprisediagnostics.dll
-a----     30/07/2025  09:20 a. m.          73728 dmintf.dll
-a----     01/04/2024  01:22 a. m.          40960 dmiso8601utils.dll
-a----     30/07/2025  09:18 a. m.         106496 dmloader.dll
-a----     01/04/2024  01:22 a. m.          53248 DmNotificationBroker.exe
-a----     30/07/2025  09:19 a. m.          73728 dmocx.dll
-a----     01/04/2024  01:22 a. m.          49152 dmoleaututils.dll
-a----     30/07/2025  09:17 a. m.          61440 DmOmaCpMo.exe
-a----     01/08/2025  10:13 a. m.        1306624 DmOsConfig.dll
-a----     30/07/2025  09:17 a. m.          69632 dmprocessxmlfiltered.dll
-a----     30/07/2025  09:17 a. m.          53248 dmpushproxy.dll
-a----     01/08/2025  10:13 a. m.         376832 DMPushRouterCore.dll
-a----     30/07/2025  09:16 a. m.        3539928 DMRCDecoder.dll
-a----     30/07/2025  09:18 a. m.         592336 DMRServer.dll
-a----     30/07/2025  09:19 a. m.         147456 dmsynth.dll
-a----     30/07/2025  09:20 a. m.         204800 dmusic.dll
-a----     30/07/2025  09:20 a. m.          53248 dmutil.dll
-a----     01/04/2024  01:22 a. m.         184320 dmvdsitf.dll
-a----     30/07/2025  09:19 a. m.         155648 dmview.ocx
-a----     30/07/2025  09:17 a. m.         143360 dmwappushsvc.dll
-a----     30/07/2025  09:16 a. m.         172032 dmwmicsp.dll
-a----     30/07/2025  09:16 a. m.         172032 dmxmlhelputils.dll
-a----     01/08/2025  10:13 a. m.        1216248 dnsapi.dll
-a----     01/04/2024  01:22 a. m.          61440 dnscacheugc.exe
-a----     01/08/2025  10:13 a. m.         163840 DnsClientCSP.dll
-a----     01/08/2025  10:13 a. m.         169384 dnscmmc.dll
-a----     01/04/2024  01:22 a. m.          32768 dnsext.dll
-a----     01/08/2025  10:13 a. m.         658448 dnsrslvr.dll
-a----     01/08/2025  10:13 a. m.         233472 Docking.VirtualInput.dll
-a----     30/07/2025  09:19 a. m.          36864 DockInterface.ProxyStub.dll
-a----     01/08/2025  10:12 a. m.        1701248 doclient.dll
-a----     30/07/2025  09:17 a. m.          65536 docprop.dll
-a----     01/04/2024  01:22 a. m.          86016 DocumentPerformanceEvents.dll
-a----     01/08/2025  10:13 a. m.        1212128 DolbyDecMFT.dll
-a----     30/07/2025  09:18 a. m.          67608 DolbyDecMFT_redirect.dll
-a----     30/07/2025  09:17 a. m.         122880 domgmt.dll
-a----     30/07/2025  09:18 a. m.         601032 domiprov.dll
-a----     01/08/2025  10:12 a. m.         430080 dosettings.dll
-a----     01/04/2024  01:22 a. m.          45056 doskey.exe
-a----     30/07/2025  09:19 a. m.          98304 dosvc.dll
-a----     30/07/2025  09:19 a. m.         180224 dot3api.dll
-a----     01/04/2024  01:22 a. m.          94208 dot3cfg.dll
-a----     30/07/2025  09:16 a. m.         122880 dot3gpclnt.dll
-a----     01/08/2025  10:13 a. m.         372736 dot3gpui.dll
-a----     30/07/2025  09:20 a. m.         126976 dot3msm.dll
-a----     01/08/2025  10:13 a. m.         405504 dot3svc.dll
-a----     30/07/2025  09:16 a. m.         352256 dot3ui.dll
-a----     01/04/2024  01:22 a. m.          40960 dpapi.dll
-a----     01/04/2024  01:22 a. m.         102400 dpapimig.exe
-a----     30/07/2025  09:20 a. m.         110592 dpapiprovider.dll
-a----     30/07/2025  09:18 a. m.         331776 dpapisrv.dll
-a----     01/04/2024  01:22 a. m.         102400 DpiScaling.exe
-a----     30/07/2025  09:17 a. m.         139264 dplcsp.dll
-a----     30/07/2025  09:18 a. m.          36864 dpnaddr.dll
-a----     30/07/2025  09:20 a. m.          36864 dpnathlp.dll
-a----     30/07/2025  09:19 a. m.          36864 dpnet.dll
-a----     30/07/2025  09:20 a. m.          36864 dpnhpast.dll
-a----     30/07/2025  09:20 a. m.          36864 dpnhupnp.dll
-a----     30/07/2025  09:20 a. m.          36864 dpnlobby.dll
-a----     30/07/2025  09:20 a. m.          36864 dpnsvr.exe
-a----     01/08/2025  10:13 a. m.         192512 dps.dll
-a----     30/07/2025  09:17 a. m.        1119632 dpx.dll
-a----     30/07/2025  09:18 a. m.          73728 DragDropExperienceDataExchangeDelegated.dll
-a----     30/07/2025  09:17 a. m.         106496 driverquery.exe
-a----     01/04/2024  01:22 a. m.          53248 drprov.dll
-a----     01/08/2025  10:12 a. m.          21947 DrtmAuthTxt.wim
-a----     01/08/2025  10:12 a. m.         475136 drvinst.exe
-a----     01/08/2025  10:12 a. m.         270336 drvsetup.dll
-a----     01/08/2025  10:13 a. m.        1575768 drvstore.dll
-a----     30/07/2025  09:18 a. m.          73728 dsauth.dll
-a----     30/07/2025  09:18 a. m.         507904 DscCore.dll
-a----     30/07/2025  09:18 a. m.         196608 DscCoreConfProv.dll
-a----     30/07/2025  09:16 a. m.          75856 dsclient.dll
-a----     30/07/2025  09:18 a. m.          45056 dscproxy.dll
-a----     30/07/2025  09:18 a. m.          49152 DscTimer.dll
-a----     30/07/2025  09:16 a. m.         180224 dsdmo.dll
-a----     30/07/2025  09:18 a. m.         147456 dskquota.dll
-a----     30/07/2025  09:18 a. m.         245760 dskquoui.dll
-a----     30/07/2025  09:19 a. m.          57344 DsmUserTask.exe
-a----     30/07/2025  09:19 a. m.         598016 dsound.dll
