**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250806144603
Nombre de usuario: AULA403-05\Administrador
Usuario RunAs: AULA403-05\Administrador
Nombre de la configuración: 
Máquina: AULA403-05 (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 1260
PSVersion: 5.1.26100.4652
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4652
BuildVersion: 10.0.26100.4652
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es C:\Users\Aula403-05\Desktop\VRS_PwSh\0608_E2.txt
PS C:\WINDOWS\system32> Get-Date

miércoles, 6 de agosto de 2025 02:46:47 p. m.


PS C:\WINDOWS\system32> Get-Location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Host


Name             : ConsoleHost
Version          : 5.1.26100.4652
InstanceId       : e00c2b70-60ef-4e91-ac55-bab507df2a80
UI               : System.Management.Automation.Internal.Host.InternalHostUserInterface
CurrentCulture   : es-MX
CurrentUICulture : es-MX
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleColorProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.LocalRunspace



PS C:\WINDOWS\system32> Rewrite-Host
Rewrite-Host : El término 'Rewrite-Host' no se reconoce como nombre de un cmdlet, función, archivo de script o programa 
ejecutable. Compruebe si escribió correctamente el nombre o, si incluyó una ruta de acceso, compruebe que dicha ruta es 
correcta e inténtelo de nuevo.
En línea: 1 Carácter: 1
+ Rewrite-Host
+ ~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Rewrite-Host:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException
Rewrite-Host : El término 'Rewrite-Host' no se reconoce como nombre de un cmdlet, función, archivo de script o programa ejecutable. Compruebe si escribió correctamente el nombre o, si incluyó una ruta de acceso, compruebe que dicha
ruta es correcta e inténtelo de nuevo.
En línea: 1 Carácter: 1
+ Rewrite-Host
+ ~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Rewrite-Host:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\WINDOWS\system32> Get-Host


Name             : ConsoleHost
Version          : 5.1.26100.4652
InstanceId       : e00c2b70-60ef-4e91-ac55-bab507df2a80
UI               : System.Management.Automation.Internal.Host.InternalHostUserInterface
CurrentCulture   : es-MX
CurrentUICulture : es-MX
PrivateData      : Microsoft.PowerShell.ConsoleHost+ConsoleColorProxy
DebuggerEnabled  : True
IsRunspacePushed : False
Runspace         : System.Management.Automation.Runspaces.LocalRunspace



PS C:\WINDOWS\system32> Clear-Host
PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-a----     09/07/2025  09:40 a. m.         229376 dasHost.exe
-a----     05/09/2024  10:08 p. m.          98304 dataclen.dll
-a----     05/06/2025  12:29 p. m.         364544 DataExchange.dll
-a----     05/06/2025  12:29 p. m.         267720 DataExchangeHost.exe
-a----     05/06/2025  12:31 p. m.         196608 DataStoreCacheDumpTool.exe
-a----     01/04/2024  01:22 a. m.         131072 davclnt.dll
-a----     01/04/2024  01:22 a. m.          61440 davhlpr.dll
-a----     04/06/2025  07:01 p. m.         417792 DavSyncProvider.dll
-a----     05/06/2025  12:29 p. m.        1134592 daxexec.dll
-a----     09/07/2025  09:38 a. m.         274432 dbgcore.dll
-a----     01/04/2024  01:22 a. m.        7225344 dbgeng.dll
-a----     05/06/2025  12:29 p. m.        2258360 dbghelp.dll
-a----     01/04/2024  01:22 a. m.        1142784 DbgModel.dll
-a----     05/09/2024  10:08 p. m.         147456 dbnetlib.dll
-a----     01/04/2024  01:22 a. m.          49152 dbnmpntw.dll
-a----     04/06/2025  07:01 p. m.         151552 dccw.exe
-a----     04/06/2025  07:01 p. m.          40960 dciman32.dll
-a----     09/07/2025  09:38 a. m.        1312152 dcntel.dll
-a----     01/04/2024  01:22 a. m.          32768 dcomcnfg.exe
-a----     09/07/2025  09:39 a. m.        2278208 dcomp.dll
-a----     09/07/2025  09:38 a. m.        1187840 dcsvc.dll
-a----     01/04/2024  01:22 a. m.          54592 DDACLSys.dll
-a----     05/09/2024  10:08 p. m.          53248 DdcClaimsApi.dll
-a----     04/06/2025  07:00 p. m.         102400 DdcComImplementationsDesktop.dll
-a----     04/06/2025  07:02 p. m.         503808 DDDS.dll
-a----     09/07/2025  09:39 a. m.         405504 ddisplay.dll
-a----     01/04/2024  01:22 a. m.          69632 ddodiag.exe
-a----     01/04/2024  01:22 a. m.          49152 DDOIProxy.dll
-a----     01/04/2024  01:22 a. m.          71600 DDORes.dll
-a----     04/06/2025  07:00 p. m.         249856 ddpchunk.dll
-a----     04/06/2025  07:00 p. m.         155648 ddptrace.dll
-a----     04/06/2025  07:00 p. m.         319488 ddputils.dll
-a----     01/04/2024  02:27 p. m.          90112 ddp_ps.dll
-a----     09/07/2025  09:39 a. m.         634880 ddraw.dll
-a----     09/07/2025  09:39 a. m.          73728 ddrawex.dll
-a----     04/06/2025  07:00 p. m.          40960 declaredconfiguration.dll
-a----     01/04/2024  01:22 a. m.           4802 DefaultAccountTile.png
-a----     05/09/2024  10:08 p. m.          42696 DefaultDeviceManager.dll
-a----     01/04/2024  01:22 a. m.        4227116 DefaultHrtfs.bin
-a----     01/04/2024  01:22 a. m.          53248 DefaultPrinterProvider.dll
-a----     01/04/2024  01:24 a. m.            858 DefaultQuestions.json
-a----     05/09/2024  10:08 p. m.         241664 Defrag.exe
-a----     01/04/2024  01:22 a. m.          40960 defragproxy.dll
-a----     01/04/2024  01:22 a. m.          12288 defragres.dll
-a----     05/09/2024  10:08 p. m.         561152 defragsvc.dll
-a----     01/04/2024  01:22 a. m.          57344 delegatorprovider.dll
-a----     01/04/2024  01:22 a. m.          20268 DeliveryOptimizationMIProv.mof
-a----     01/04/2024  01:22 a. m.           2044 DeliveryOptimizationMIProvUninstall.mof
-a----     01/04/2024  01:22 a. m.          61440 deploymentcsphelper.exe
-a----     05/09/2024  10:08 p. m.          98304 deploymentcsps.dll
-a----     04/06/2025  07:00 p. m.         237568 desk.cpl
-a----     09/07/2025  09:38 a. m.          77824 deskadp.dll
-a----     05/09/2024  10:08 p. m.          69632 deskmon.dll
-a----     04/06/2025  07:02 p. m.         159744 desktopimgdownldr.exe
-a----     05/09/2024  10:09 p. m.          73728 DesktopShellAppStateContract.dll
-a----     09/07/2025  09:38 a. m.         638976 DesktopShellExt.dll
-a----     05/06/2025  12:31 p. m.         360448 DesktopSwitcherDataModel.dll
-a----     01/04/2024  01:22 a. m.           3944 DetailedReading-Default.xml
-a----     05/09/2024  10:08 p. m.         150128 DevDispItemProvider.dll
-a----     09/07/2025  09:42 a. m.         528384 DeveloperOptionsSettingsHandlers.dll
-a----     04/06/2025  07:01 p. m.         145992 devenum.dll
-a----     04/06/2025  06:59 p. m.         286576 deviceaccess.dll
-a----     04/06/2025  07:02 p. m.         129576 deviceassociation.dll
-a----     09/07/2025  09:38 a. m.         148904 DeviceCensus.exe
-a----     09/07/2025  09:38 a. m.         303104 DeviceCenter.dll
-a----     05/09/2024  10:08 p. m.         110592 DeviceCompanionAppInstall.dll
-a----     04/06/2025  07:03 p. m.          98304 DeviceCredential.dll
-a----     05/09/2024  10:08 p. m.         122880 DeviceCredentialDeployment.exe
-a----     09/07/2025  09:38 a. m.         327680 DeviceDirectoryClient.dll
-a----     01/04/2024  01:22 a. m.          61440 DeviceDisplayStatusManager.dll
-a----     09/07/2025  09:38 a. m.         180224 DeviceDriverRetrievalClient.dll
-a----     01/04/2024  01:22 a. m.          49152 DeviceEject.exe
-a----     04/06/2025  07:00 p. m.         180224 DeviceElementSource.dll
-a----     04/06/2025  07:00 p. m.         565248 DeviceEnroller.exe
-a----     05/06/2025  12:32 p. m.           1555 DeviceFeatureDDF.json
-a----     09/07/2025  09:38 a. m.        2442752 DeviceFlows.DataModel.dll
-a----     05/06/2025  12:29 p. m.         151552 DeviceMetadataRetrievalClient.dll
-a----     09/07/2025  09:41 a. m.         315392 devicengccredprov.dll
-a----     04/06/2025  07:00 p. m.         339968 DevicePairing.dll
-a----     04/06/2025  07:01 p. m.         159744 DevicePairingExperienceMEM.dll
-a----     05/06/2025  12:29 p. m.         135168 DevicePairingFolder.dll
-a----     04/06/2025  06:59 p. m.          49152 DevicePairingProxy.dll
-a----     05/09/2024  10:08 p. m.         122880 DevicePairingWizard.exe
-a----     01/04/2024  01:22 a. m.          94208 DeviceProperties.exe
-a----     05/06/2025  12:31 p. m.         120248 DeviceReactivation.dll
-a----     04/06/2025  07:00 p. m.         188416 deviceregistration.dll
-a----     09/07/2025  09:38 a. m.         491520 DeviceSetupManager.dll
-a----     05/06/2025  12:29 p. m.         118784 DeviceSetupManagerAPI.dll
-a----     09/07/2025  09:38 a. m.         126976 DeviceSetupStatusProvider.dll
-a----     09/07/2025  09:38 a. m.         712704 DevicesFlowBroker.dll
-a----     09/07/2025  09:38 a. m.         258048 DeviceSoftwareInstallationClient.dll
-a----     09/07/2025  09:38 a. m.         221184 DeviceUpdateAgent.dll
-a----     01/04/2024  01:22 a. m.          36864 DeviceUxRes.dll
-a----     09/07/2025  09:37 a. m.         902552 devinv.dll
-a----     01/04/2024  01:22 a. m.         145622 devmgmt.msc
-a----     09/07/2025  09:40 a. m.         925696 devmgr.dll
-a----     01/04/2024  01:22 a. m.          13091 DevModeRunAsUserConfig.msc
-a----     05/09/2024  10:08 p. m.         195560 devobj.dll
-a----     09/07/2025  09:38 a. m.         245760 DevPropMgr.dll
-a----     04/06/2025  07:00 p. m.          90112 DevQueryBroker.dll
-a----     04/06/2025  06:59 p. m.          90112 devrtl.dll
-a----     05/09/2024  10:08 p. m.          77824 dfdts.dll
-a----     04/06/2025  07:01 p. m.          77824 DFDWiz.exe
-a----     04/06/2025  07:00 p. m.         143360 dfrgui.exe
-a----     05/09/2024  10:08 p. m.          94208 dfscli.dll
-a----     04/06/2025  07:04 p. m.        1613824 dfshim.dll
-a----     05/09/2024  10:08 p. m.         102400 DfsShlEx.dll
-a----     04/06/2025  07:00 p. m.         184320 dggpext.dll
-a----     09/07/2025  09:39 a. m.          66960 dhcpcmonitor.dll
-a----     09/07/2025  09:38 a. m.         456064 dhcpcore.dll
-a----     09/07/2025  09:38 a. m.         333200 dhcpcore6.dll
-a----     09/07/2025  09:38 a. m.         161152 dhcpcsvc.dll
-a----     09/07/2025  09:38 a. m.         136576 dhcpcsvc6.dll
-a----     05/09/2024  10:08 p. m.         245760 dhcpsapi.dll
-a----     04/06/2025  07:00 p. m.        1097728 DiagCpl.dll
-a----     04/06/2025  07:04 p. m.          98304 diagnosticdataquery.dll
-a----     04/06/2025  07:03 p. m.          71752 DiagnosticDataSettings.dll
-a----     05/09/2024  10:08 p. m.         131072 DiagnosticInvoker.dll
-a----     05/09/2024  10:08 p. m.         335872 DiagnosticLogCSP.dll
-a----     04/06/2025  07:00 p. m.        1167360 diagperf.dll
-a----     05/06/2025  12:29 p. m.         229376 DiagSvc.dll
-a----     09/07/2025  09:42 a. m.        4845568 diagtrack.dll
-a----     05/06/2025  12:29 p. m.         249856 dialclient.dll
-a----     05/06/2025  12:31 p. m.          61440 dialer.exe
-a----     04/06/2025  07:01 p. m.          81920 DialogBlockerProc.dll
-a----     05/06/2025  12:30 p. m.          81920 DialogBlockingManager.dll
-a----     05/06/2025  12:30 p. m.          98304 DialogBlockingService.dll
-a----     04/06/2025  07:00 p. m.         233472 dialserver.dll
-a----     04/06/2025  06:59 p. m.         446464 DictationManager.dll
-a----     04/06/2025  07:00 p. m.         303104 difxapi.dll
-a----     09/07/2025  09:39 a. m.         143360 dimsjob.dll
-a----     04/06/2025  07:01 p. m.         102400 dimsroam.dll
-a----     05/09/2024  10:08 p. m.         204800 dinput.dll
-a----     05/09/2024  10:08 p. m.         266240 dinput8.dll
-a----     01/04/2024  01:22 a. m.          49152 Direct2DDesktop.dll
-a----     09/07/2025  09:39 a. m.         674976 directmanipulation.dll
-a----     01/04/2024  01:22 a. m.        6674864 directml.dll
-a----     04/06/2025  07:01 p. m.         150256 directsr.dll
-a----     09/07/2025  09:37 a. m.         414640 directxdatabasehelper.dll
-a----     04/06/2025  06:59 p. m.         176128 directxdatabaseupdater.exe
-a----     05/06/2025  12:29 p. m.         356352 discan.dll
-a----     01/04/2024  01:22 a. m.          47682 diskmgmt.msc
-a----     05/09/2024  10:08 p. m.         176128 diskpart.exe
-a----     05/09/2024  10:08 p. m.          49152 diskperf.exe
-a----     01/04/2024  01:22 a. m.         356352 diskraid.exe
-a----     01/04/2024  01:22 a. m.          89761 DiskSnapshot.conf
-a----     05/09/2024  10:08 p. m.          98304 DiskSnapshot.exe
-a----     05/09/2024  10:08 p. m.          73728 diskusage.exe
-a----     05/09/2024  10:08 p. m.         329120 Dism.exe
-a----     09/07/2025  09:38 a. m.        1271168 DismApi.dll
-a----     09/07/2025  09:38 a. m.        1015808 DispBroker.Desktop.dll
-a----     09/07/2025  09:39 a. m.         589824 DispBroker.dll
-a----     09/07/2025  09:39 a. m.         217088 dispdiag.exe
-a----     04/06/2025  07:02 p. m.          53248 dispex.dll
-a----     05/09/2024  10:08 p. m.         184320 Display.dll
-a----     04/06/2025  07:01 p. m.         163840 DisplayManager.dll
-a----     05/09/2024  10:08 p. m.        1877392 DisplaySwitch.exe
-a----     01/04/2024  01:22 a. m.            602 DisplaySystemToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.            346 DisplaySystemToastIcon.png
-a----     01/04/2024  01:22 a. m.          24576 djctq.rs
-a----     01/04/2024  01:22 a. m.         106496 djoin.exe
-a----     05/09/2024  10:08 p. m.          50504 dllhost.exe
-a----     05/09/2024  10:08 p. m.          40960 dllhst3g.exe
-a----     09/07/2025  09:37 a. m.         364544 dlnashext.dll
-a----     04/06/2025  07:01 p. m.          28672 DMAlertListener.ProxyStub.dll
-a----     04/06/2025  07:00 p. m.          94208 DmApiSetExtImplDesktop.dll
-a----     05/06/2025  12:29 p. m.          12288 DMAppsRes.dll
-a----     04/06/2025  07:00 p. m.         212992 dmcertinst.exe
-a----     01/04/2024  01:22 a. m.          65536 dmcfghost.exe
-a----     04/06/2025  07:00 p. m.         135168 dmcfgutils.dll
-a----     04/06/2025  07:01 p. m.         172032 dmclient.exe
-a----     09/07/2025  09:38 a. m.         885696 dmcmnutils.dll
-a----     01/04/2024  01:22 a. m.          36864 dmcommandlineutils.dll
-a----     05/06/2025  12:29 p. m.         225280 dmcsps.dll
-a----     05/06/2025  12:29 p. m.         376832 dmdlgs.dll
-a----     05/09/2024  10:08 p. m.         290816 dmdskmgr.dll
-a----     05/06/2025  12:29 p. m.          12288 dmdskres.dll
-a----     05/06/2025  12:29 p. m.          12288 dmdskres2.dll
-a----     09/07/2025  09:39 a. m.        1040384 dmenrollengine.dll
-a----     04/06/2025  07:00 p. m.         389120 dmenterprisediagnostics.dll
-a----     05/06/2025  12:29 p. m.          73728 dmintf.dll
-a----     01/04/2024  01:22 a. m.          40960 dmiso8601utils.dll
-a----     05/06/2025  12:29 p. m.         106496 dmloader.dll
-a----     01/04/2024  01:22 a. m.          53248 DmNotificationBroker.exe
-a----     04/06/2025  07:02 p. m.          73728 dmocx.dll
-a----     01/04/2024  01:22 a. m.          49152 dmoleaututils.dll
-a----     05/09/2024  10:08 p. m.          61440 DmOmaCpMo.exe
-a----     09/07/2025  09:38 a. m.        1306624 DmOsConfig.dll
-a----     05/09/2024  10:08 p. m.          69632 dmprocessxmlfiltered.dll
-a----     04/06/2025  07:00 p. m.          53248 dmpushproxy.dll
-a----     04/06/2025  07:00 p. m.         376832 DMPushRouterCore.dll
-a----     04/06/2025  07:00 p. m.        3539928 DMRCDecoder.dll
-a----     09/07/2025  09:39 a. m.         592336 DMRServer.dll
-a----     04/06/2025  07:00 p. m.         147456 dmsynth.dll
-a----     05/06/2025  12:29 p. m.         204800 dmusic.dll
-a----     05/06/2025  12:29 p. m.          53248 dmutil.dll
-a----     01/04/2024  01:22 a. m.         184320 dmvdsitf.dll
-a----     04/06/2025  07:01 p. m.         155648 dmview.ocx
-a----     04/06/2025  07:00 p. m.         143360 dmwappushsvc.dll
-a----     04/06/2025  07:01 p. m.         172032 dmwmicsp.dll
-a----     04/06/2025  07:00 p. m.         172032 dmxmlhelputils.dll
-a----     09/07/2025  09:39 a. m.        1216280 dnsapi.dll
-a----     01/04/2024  01:22 a. m.          61440 dnscacheugc.exe
-a----     09/07/2025  09:39 a. m.         163840 DnsClientCSP.dll
-a----     09/07/2025  09:39 a. m.         169368 dnscmmc.dll
-a----     01/04/2024  01:22 a. m.          32768 dnsext.dll
-a----     09/07/2025  09:39 a. m.         658424 dnsrslvr.dll
-a----     05/09/2024  10:08 p. m.         180224 Docking.VirtualInput.dll
-a----     04/06/2025  07:00 p. m.          36864 DockInterface.ProxyStub.dll
-a----     09/07/2025  09:38 a. m.        1701248 doclient.dll
-a----     05/09/2024  10:08 p. m.          65536 docprop.dll
-a----     01/04/2024  01:22 a. m.          86016 DocumentPerformanceEvents.dll
-a----     05/06/2025  12:29 p. m.          67608 DolbyDecMFT_redirect.dll
-a----     04/06/2025  07:00 p. m.         122880 domgmt.dll
-a----     04/06/2025  07:00 p. m.         601032 domiprov.dll
-a----     09/07/2025  09:38 a. m.         434176 dosettings.dll
-a----     01/04/2024  01:22 a. m.          45056 doskey.exe
-a----     04/06/2025  07:00 p. m.          98304 dosvc.dll
-a----     05/06/2025  12:30 p. m.         180224 dot3api.dll
-a----     01/04/2024  01:22 a. m.          94208 dot3cfg.dll
-a----     04/06/2025  07:01 p. m.         122880 dot3gpclnt.dll
-a----     09/07/2025  09:39 a. m.         372736 dot3gpui.dll
-a----     04/06/2025  07:01 p. m.         126976 dot3msm.dll
-a----     05/06/2025  12:30 p. m.         405504 dot3svc.dll
-a----     05/09/2024  10:08 p. m.         352256 dot3ui.dll
-a----     01/04/2024  01:22 a. m.          40960 dpapi.dll
-a----     01/04/2024  01:22 a. m.         102400 dpapimig.exe
-a----     04/06/2025  07:01 p. m.         110592 dpapiprovider.dll
-a----     09/07/2025  09:39 a. m.         331776 dpapisrv.dll
-a----     01/04/2024  01:22 a. m.         102400 DpiScaling.exe
-a----     04/06/2025  07:01 p. m.         139264 dplcsp.dll
-a----     05/06/2025  12:29 p. m.          36864 dpnaddr.dll
-a----     05/06/2025  12:56 p. m.          36864 dpnathlp.dll
-a----     05/06/2025  12:29 p. m.          36864 dpnet.dll
-a----     05/06/2025  12:55 p. m.          36864 dpnhpast.dll
-a----     05/06/2025  12:55 p. m.          36864 dpnhupnp.dll
-a----     05/06/2025  12:56 p. m.          36864 dpnlobby.dll
-a----     05/06/2025  12:29 p. m.          36864 dpnsvr.exe
-a----     09/07/2025  09:39 a. m.         192512 dps.dll
-a----     09/07/2025  09:38 a. m.        1119632 dpx.dll
-a----     05/09/2024  10:08 p. m.          73728 DragDropExperienceDataExchangeDelegated.dll
-a----     05/06/2025  12:30 p. m.         106496 driverquery.exe
-a----     01/04/2024  01:22 a. m.          53248 drprov.dll
-a----     09/07/2025  09:38 a. m.          21899 DrtmAuthTxt.wim
-a----     09/07/2025  09:37 a. m.         475136 drvinst.exe
-a----     09/07/2025  09:37 a. m.         266240 drvsetup.dll
-a----     09/07/2025  09:39 a. m.        1575752 drvstore.dll
-a----     04/06/2025  07:00 p. m.          73728 dsauth.dll
-a----     05/09/2024  10:09 p. m.         507904 DscCore.dll
-a----     05/09/2024  10:09 p. m.         196608 DscCoreConfProv.dll
-a----     04/06/2025  07:05 p. m.          75856 dsclient.dll
-a----     05/09/2024  10:09 p. m.          45056 dscproxy.dll
-a----     05/09/2024  10:09 p. m.          49152 DscTimer.dll
-a----     04/06/2025  07:00 p. m.         180224 dsdmo.dll
-a----     05/09/2024  10:08 p. m.         147456 dskquota.dll
-a----     05/09/2024  10:08 p. m.         245760 dskquoui.dll
-a----     05/06/2025  12:29 p. m.          57344 DsmUserTask.exe
-a----     04/06/2025  07:00 p. m.         598016 dsound.dll
-a----     01/04/2024  01:22 a. m.          53248 dsparse.dll
-a----     05/09/2024  10:08 p. m.         208896 dsprop.dll
-a----     04/06/2025  07:01 p. m.         212992 dsquery.dll
-a----     05/06/2025  12:32 p. m.        1455928 dsreg.dll
-a----     04/06/2025  07:04 p. m.         520192 dsregcmd.exe
-a----     05/06/2025  12:32 p. m.          77824 dsregtask.dll
-a----     05/09/2024  10:08 p. m.          55184 dsrole.dll
-a----     01/04/2024  01:24 a. m.         215943 dssec.dat
-a----     05/09/2024  10:08 p. m.          86016 dssec.dll
-a----     05/06/2025  12:29 p. m.         187432 dssenh.dll
-a----     04/06/2025  07:05 p. m.         200704 dssvc.dll
-a----     04/06/2025  07:05 p. m.          40960 dstokenclean.exe
-a----     05/09/2024  10:08 p. m.         176128 Dsui.dll
-a----     05/09/2024  10:08 p. m.         110592 dsuiext.dll
-a----     05/06/2025  12:29 p. m.          81920 dswave.dll
-a----     04/06/2025  07:04 p. m.         155648 dtdump.exe
-a----     05/06/2025  12:29 p. m.         114688 dtsh.dll
-a----     04/06/2025  07:04 p. m.         139264 DuCsps.dll
-a----     05/06/2025  12:30 p. m.        1757184 dui70.dll
-a----     09/07/2025  09:39 a. m.         700416 duser.dll
-a----     05/09/2024  10:08 p. m.          77824 dusmapi.dll
-a----     09/07/2025  09:39 a. m.         479232 dusmsvc.dll
-a----     04/06/2025  07:01 p. m.          77824 dusmtask.exe
-a----     05/09/2024  10:08 p. m.          40960 dvdplay.exe
-a----     04/06/2025  07:00 p. m.         131072 dwm.exe
-a----     09/07/2025  09:38 a. m.         216304 dwmapi.dll
-a----     09/07/2025  09:38 a. m.        4489216 dwmcore.dll
-a----     05/09/2024  10:08 p. m.          98304 dwmghost.dll
-a----     09/07/2025  09:38 a. m.         132480 dwminit.dll
-a----     09/07/2025  09:38 a. m.         258048 dwmredir.dll
-a----     04/06/2025  07:00 p. m.        1921024 dwmscene.dll
-a----     09/07/2025  09:39 a. m.        2502656 DWrite.dll
-a----     04/06/2025  07:01 p. m.         262144 DWWIN.EXE
-a----     09/07/2025  09:37 a. m.         315464 DXCore.dll
-a----     09/07/2025  09:39 a. m.         356352 dxdiag.exe
-a----     09/07/2025  09:39 a. m.         507904 dxdiagn.dll
-a----     09/07/2025  09:39 a. m.        1282384 dxgi.dll
-a----     04/06/2025  07:01 p. m.         131072 dxgiadaptercache.exe
-a----     05/09/2024  10:08 p. m.          69632 dxgwdi.dll
-a----     01/04/2024  01:22 a. m.        1500704 dxilconv.dll
-a----     05/06/2025  12:30 p. m.          28672 dxmasf.dll
-a----     05/09/2024  10:08 p. m.         503808 DXP.dll
-a----     05/09/2024  10:08 p. m.          61440 dxpps.dll
-a----     04/06/2025  07:01 p. m.         311296 Dxpserver.exe
-a----     05/09/2024  10:08 p. m.         315392 DxpTaskSync.dll
-a----     05/09/2024  10:08 p. m.         475136 dxtmsft.dll
-a----     05/09/2024  10:08 p. m.         299008 dxtrans.dll
-a----     04/06/2025  07:01 p. m.         191536 dxva2.dll
-a----     01/04/2024  01:22 a. m.         745552 DynamicLong.bin
-a----     01/04/2024  01:22 a. m.         515152 DynamicMedium.bin
-a----     01/04/2024  01:22 a. m.         323152 DynamicShort.bin
-a----     04/06/2025  07:00 p. m.         102400 dynamoapi.dll
-a----     06/08/2015  05:23 a. m.           3130 e1d65x64.din
-a----     12/09/2015  01:40 a. m.          92712 e1dmsg.dll
-a----     09/07/2025  09:39 a. m.          77824 EAMProgressHandler.dll
-a----     04/06/2025  07:01 p. m.          40960 Eap3Host.exe
-a----     09/07/2025  09:39 a. m.         344064 eapp3hst.dll
-a----     04/06/2025  07:01 p. m.         327680 eappcfg.dll
-a----     04/06/2025  07:01 p. m.         323584 eappcfgui.dll
-a----     04/06/2025  07:01 p. m.         126976 eappgnui.dll
-a----     09/07/2025  09:39 a. m.         393216 eapphost.dll
-a----     04/06/2025  07:01 p. m.         106496 eappprxy.dll
-a----     09/07/2025  09:40 a. m.         122880 eapprovp.dll
-a----     05/06/2025  12:30 p. m.         299008 eapputil.dll
-a----     09/07/2025  09:41 a. m.         188416 eapsimextdesktop.dll
-a----     05/06/2025  12:30 p. m.         176128 eapsvc.dll
-a----     09/07/2025  09:39 a. m.         237568 EapTeapAuth.dll
-a----     09/07/2025  09:39 a. m.         188416 EapTeapConfig.dll
-a----     05/09/2024  10:08 p. m.         139264 EapTeapExt.dll
-a----     01/04/2024  01:22 a. m.           2193 EarbudsSystemToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.           2296 EarbudsSystemToastIcon.png
-a----     01/04/2024  01:22 a. m.          45056 easconsent.dll
-a----     09/07/2025  09:41 a. m.         352256 EaseOfAccessDialog.exe
-a----     09/07/2025  09:41 a. m.         100600 easinvoker.exe
-a----     09/07/2025  09:41 a. m.          49152 easinvoker.proxystub.dll
-a----     05/09/2024  10:08 p. m.          94208 EASPolicyManagerBrokerHost.exe
-a----     31/03/2024  10:54 a. m.          36864 EasPolicyManagerBrokerPS.dll
-a----     09/07/2025  09:41 a. m.         200704 easwrt.dll
-a----     04/06/2025  07:01 p. m.          69632 EcoScoreTask.dll
-a----     05/09/2024  10:08 p. m.           5264 ecoscore_config.json
-a----     04/06/2025  07:01 p. m.        1835008 edgeangle.dll
-a----     09/07/2025  09:39 a. m.        3407872 EdgeContent.dll
-a----     09/07/2025  09:39 a. m.       26071040 edgehtml.dll
-a----     04/06/2025  07:01 p. m.         438272 edgeIso.dll
-a----     04/06/2025  07:01 p. m.         839680 EdgeManager.dll
-a----     05/09/2024  10:08 p. m.          91456 EdgeResetPlugin.dll
-a----     09/07/2025  09:39 a. m.         135168 EditBufferTestHook.dll
-a----     05/06/2025  12:31 p. m.         224624 EditionUpgradeHelper.dll
-a----     05/06/2025  12:31 p. m.         294840 EditionUpgradeManagerObj.dll
-a----     04/06/2025  07:01 p. m.         163840 edpauditapi.dll
-a----     04/06/2025  06:59 p. m.         172032 EDPCleanup.exe
-a----     04/06/2025  06:59 p. m.         188416 edpcsp.dll
-a----     04/06/2025  07:01 p. m.          98304 edpnotify.exe
-a----     09/07/2025  09:39 a. m.         135168 edptask.dll
-a----     04/06/2025  07:01 p. m.         167936 edputil.dll
-a----     04/06/2025  07:02 p. m.         143360 EduPrintProv.exe
-a----     09/07/2025  09:41 a. m.         372736 eeprov.dll
-a----     09/07/2025  09:39 a. m.         147456 eeutil.dll
-a----     04/06/2025  07:01 p. m.         151552 efsadu.dll
-a----     09/07/2025  09:39 a. m.        1250728 efscore.dll
-a----     09/07/2025  09:39 a. m.         122880 efsext.dll
-a----     09/07/2025  09:39 a. m.         143360 efslsaext.dll
-a----     05/09/2024  10:08 p. m.         118784 efssvc.dll
-a----     01/04/2024  01:22 a. m.          40960 efsui.exe
-a----     05/09/2024  10:08 p. m.         176128 efsutil.dll
-a----     09/07/2025  09:41 a. m.         782336 efswrt.dll
-a----     04/06/2025  07:01 p. m.         151552 EhStorAPI.dll
-a----     05/09/2024  10:08 p. m.         151552 EhStorAuthn.exe
-a----     05/09/2024  10:08 p. m.         139264 EhStorPwdMgr.dll
-a----     04/06/2025  07:01 p. m.         229376 EhStorShell.dll
-a----     05/09/2024  10:08 p. m.         241664 els.dll
-a----     04/06/2025  07:01 p. m.          98304 ELSCore.dll
-a----     01/04/2024  01:22 a. m.         159744 elshyph.dll
